price,room_count,sq_meters,apartment_floor,area,total_floors,building_age
48000,2.0,57.0,2.0,Bandužiuose,1.0,27.0
48500,2.0,55.0,1.0,Bandužiuose,9.0,33.0
82000,3.0,66.0,4.0,Centre,5.0,42.0
110000,2.0,75.0,3.0,Senamiestyje,4.0,111.0
92000,3.0,65.0,2.0,Alksnynėje,2.0,10.0
113000,3.0,74.0,3.0,Mažojo kaimelio,4.0,13.0
62000,2.0,47.0,2.0,Debrecene,5.0,42.0
65000,3.0,65.0,8.0,Žardininkuose,9.0,44.0
52000,3.0,56.0,5.0,Debrecene,5.0,52.0
81000,3.0,66.0,2.0,Baltijos,1.0,45.0
56000,2.0,49.0,4.0,Vingio,9.0,41.0
75000,4.0,90.0,4.0,Bandužiuose,9.0,35.0
50000,2.0,55.0,6.0,Baltijos,9.0,54.0
53000,2.0,50.0,7.0,Vingio,1.0,29.0
75000,2.0,51.35,3.0,Kauno,4.0,4.0
129000,3.0,76.0,2.0,Centre,3.0,12.0
34999,2.0,56.0,5.0,Paupiuose,5.0,50.0
83000,2.0,53.5,2.0,Mažojo kaimelio,5.0,6.0
119000,3.0,84.0,3.0,Senamiestyje,4.0,120.0
148000,3.0,84.0,1.0,Centre,3.0,24.0
255000,4.0,100.0,1.0,Giruliuose,2.0,5.0
94500,2.0,68.0,2.0,Debrecene,6.0,15.0
58000,3.0,65.0,4.0,Mokyklos,5.0,46.0
36500,1.0,26.0,5.0,Kauno,5.0,51.0
550000,2.0,147.0,2.0,Centre,2.0,15.0
857150,3.0,217.0,2.0,Centre,2.0,15.0
95000,2.0,58.0,4.0,Alksnynėje,9.0,8.0
59900,3.0,64.0,5.0,Alksnynėje,5.0,45.0
90000,3.0,60.0,4.0,Tauralaukyje,4.0,3.0
42999,2.0,42.0,1.0,Centre,5.0,85.0
67499,3.0,78.0,2.0,Bandužiuose,5.0,31.0
78999,4.0,90.0,4.0,Bandužiuose,9.0,32.0
200000,2.0,59.39,2.0,Centre,2.0,15.0
165000,4.0,105.0,2.0,Centre,5.0,12.0
68999,3.0,64.0,3.0,Alksnynėje,5.0,31.0
117000,4.0,75.0,2.0,Centre,3.0,118.0
65000,1.0,36.0,1.0,Alksnynėje,2.0,12.0
75000,3.0,78.0,2.0,Bandužiuose,9.0,30.0
77000,2.0,54.0,8.0,Baltijos,1.0,16.0
165000,7.0,170.0,3.0,Sportininkuose,4.0,13.0
56000,2.0,50.0,4.0,Žardininkuose,9.0,46.0
65000,3.0,78.0,3.0,Bandužiuose,3.0,35.0
38000,1.0,36.0,1.0,Bandužiuose,5.0,36.0
210000,4.0,102.0,1.0,Palangos g.,3.0,17.0
157000,4.0,128.0,2.0,Centre,5.0,47.0
125000,3.0,67.0,2.0,Senamiestyje,4.0,47.0
54000,3.0,72.0,2.0,Žvejybos uostas,3.0,65.0
12000,1.0,19.0,2.0,Baltijos,5.0,48.0
49000,2.0,47.0,1.0,Vingio,5.0,36.0
74000,3.0,85.0,4.0,Žvejybos uostas,5.0,31.0
57000,2.0,62.52,5.0,Poilsio,5.0,36.0
79000,4.0,76.0,4.0,Alksnynėje,5.0,31.0
60000,3.0,61.0,5.0,Baltijos,5.0,40.0
103000,3.0,76.0,2.0,Centre,3.0,91.0
67500,3.0,79.0,4.0,Alksnynėje,5.0,38.0
117000,5.0,113.0,3.0,Centre,4.0,85.0
65500,3.0,77.0,9.0,Alksnynėje,1.0,31.0
75000,4.0,89.0,2.0,Laukininkuose,9.0,26.0
40000,2.0,43.0,4.0,Jūrininkų pr.,5.0,31.0
60000,3.0,65.0,5.0,Smeltėje,9.0,43.0
380000,5.0,130.0,3.0,Centre,4.0,63.0
110000,3.0,67.0,5.0,Centre,5.0,43.0
75000,4.0,80.0,4.0,Kauno,9.0,18.0
70000,3.0,70.0,2.0,Žvejybos uostas,3.0,64.0
33000,1.0,33.0,1.0,Žvejybos uostas,3.0,64.0
95000,3.0,78.0,3.0,Senamiestyje,3.0,121.0
35000,1.0,33.0,4.0,Miško,5.0,43.0
67000,4.0,90.0,4.0,Baltijos pr.,5.0,52.0
101367,2.0,60.0,2.0,Centre,3.0,63.0
42000,2.0,45.0,4.0,Baltijos,5.0,53.0
89782,2.0,57.0,3.0,Tauralaukyje,4.0,14.0
107000,2.0,58.0,5.0,Taikos pr.,1.0,10.0
60241,2.0,40.0,6.0,Žvejybos uostas,1.0,14.0
159291,4.0,167.0,3.0,Miško,4.0,25.0
62268,2.0,48.0,2.0,Centre,4.0,63.0
63716,3.0,64.0,6.0,Vingio,9.0,39.0
50684,4.0,89.0,4.0,Bandužiuose,9.0,34.0
83990,2.0,57.0,6.0,Taikos pr.,9.0,14.0
450,2.0,69.0,1.0,Alksnynėje,2.0,4.0
